date,nav,acc_nav
2024-03-22,1.0824,1.0824
2024-03-25,1.0823,1.0823
2024-03-26,1.0823,1.0823
2024-03-27,1.0825,1.0825
2024-03-28,1.0828,1.0828
2024-03-29,1.0831,1.0831
2024-04-01,1.0831,1.0831
2024-04-02,1.0833,1.0833
2024-04-03,1.0837,1.0837
2024-04-08,1.0842,1.0842
2024-04-09,1.0845,1.0845
2024-04-10,1.0847,1.0847
2024-04-11,1.085,1.085
2024-04-12,1.0855,1.0855
2024-04-15,1.0858,1.0858
2024-04-16,1.0858,1.0858
2024-04-17,1.0876,1.0876
2024-04-18,1.0887,1.0887
2024-04-19,1.0892,1.0892
2024-04-22,1.09,1.09
2024-04-23,1.0908,1.0908
2024-04-24,1.0886,1.0886
2024-04-25,1.089,1.089
2024-04-26,1.0883,1.0883
2024-04-29,1.0874,1.0874
2024-04-30,1.0878,1.0878
2024-05-06,1.0882,1.0882
2024-05-07,1.0886,1.0886
2024-05-08,1.0888,1.0888
2024-05-09,1.0888,1.0888
2024-05-10,1.0888,1.0888
2024-05-13,1.0892,1.0892
2024-05-14,1.0895,1.0895
2024-05-15,1.0895,1.0895
2024-05-16,1.0895,1.0895
2024-05-17,1.0896,1.0896
2024-05-20,1.0898,1.0898
2024-05-21,1.0897,1.0897
2024-05-22,1.0898,1.0898
2024-05-23,1.09,1.09
2024-05-24,1.09,1.09
2024-05-27,1.0901,1.0901
2024-05-28,1.0902,1.0902
2024-05-29,1.0904,1.0904
2024-05-30,1.0904,1.0904
2024-05-31,1.0904,1.0904
2024-06-03,1.0908,1.0908
2024-06-04,1.0908,1.0908
2024-06-05,1.0912,1.0912
2024-06-06,1.0913,1.0913
2024-06-07,1.0914,1.0914
2024-06-11,1.0918,1.0918
2024-06-12,1.0917,1.0917
2024-06-13,1.0919,1.0919
2024-06-14,1.0924,1.0924
2024-06-17,1.0924,1.0924
2024-06-18,1.0927,1.0927
2024-06-19,1.0932,1.0932
2024-06-20,1.0931,1.0931
2024-06-21,1.0926,1.0926
2024-06-24,1.0934,1.0934
2024-06-25,1.0938,1.0938
2024-06-26,1.0942,1.0942
2024-06-27,1.095,1.095
2024-06-28,1.0953,1.0953
2024-06-30,1.0954,1.0954
2024-07-01,1.0937,1.0937
2024-07-02,1.0946,1.0946
2024-07-03,1.0948,1.0948
2024-07-04,1.0946,1.0946
2024-07-05,1.0937,1.0937
2024-07-08,1.0941,1.0941
2024-07-09,1.0945,1.0945
2024-07-10,1.0946,1.0946
2024-07-11,1.0949,1.0949
2024-07-12,1.0952,1.0952
2024-07-15,1.0957,1.0957
2024-07-16,1.0958,1.0958
2024-07-17,1.0959,1.0959
2024-07-18,1.0959,1.0959
2024-07-19,1.0961,1.0961
2024-07-22,1.0971,1.0971
2024-07-23,1.0979,1.0979
2024-07-24,1.0981,1.0981
2024-07-25,1.0989,1.0989
2024-07-26,1.1003,1.1003
2024-07-29,1.1013,1.1013
2024-07-30,1.1017,1.1017
2024-07-31,1.1021,1.1021
2024-08-01,1.1027,1.1027
2024-08-02,1.1034,1.1034
2024-08-05,1.1041,1.1041
2024-08-06,1.1036,1.1036
2024-08-07,1.1039,1.1039
2024-08-08,1.103,1.103
2024-08-09,1.1024,1.1024
2024-08-12,1.1013,1.1013
2024-08-13,1.1013,1.1013
2024-08-14,1.1023,1.1023
2024-08-15,1.1019,1.1019
2024-08-16,1.1019,1.1019
2024-08-19,1.1021,1.1021
2024-08-20,1.1021,1.1021
2024-08-21,1.1015,1.1015
2024-08-22,1.1015,1.1015
2024-08-23,1.1011,1.1011
2024-08-26,1.1009,1.1009
2024-08-27,1.1003,1.1003
2024-08-28,1.1003,1.1003
2024-08-29,1.1005,1.1005
2024-08-30,1.1007,1.1007
2024-09-02,1.1014,1.1014
2024-09-03,1.1022,1.1022
2024-09-04,1.1032,1.1032
2024-09-05,1.1034,1.1034
2024-09-06,1.1034,1.1034
2024-09-09,1.1041,1.1041
2024-09-10,1.1047,1.1047
2024-09-11,1.1053,1.1053
2024-09-12,1.1057,1.1057
2024-09-13,1.1068,1.1068
2024-09-18,1.1086,1.1086
2024-09-19,1.1083,1.1083
2024-09-20,1.1081,1.1081
2024-09-23,1.1084,1.1084
2024-09-24,1.1081,1.1081
2024-09-25,1.1091,1.1091
2024-09-26,1.1081,1.1081
2024-09-27,1.1045,1.1045
2024-09-30,1.1006,1.1006
2024-10-08,1.0991,1.0991
2024-10-09,1.098,1.098
2024-10-10,1.0992,1.0992
2024-10-11,1.1005,1.1005
2024-10-14,1.1025,1.1025
2024-10-15,1.103,1.103
2024-10-16,1.103,1.103
2024-10-17,1.1033,1.1033
2024-10-18,1.103,1.103
2024-10-21,1.1031,1.1031
2024-10-22,1.1029,1.1029
2024-10-23,1.1024,1.1024
2024-10-24,1.1024,1.1024
2024-10-25,1.1022,1.1022
2024-10-28,1.1023,1.1023
2024-10-29,1.102,1.102
2024-10-30,1.102,1.102
2024-10-31,1.102,1.102
2024-11-01,1.1023,1.1023
2024-11-04,1.1023,1.1023
2024-11-05,1.1023,1.1023
2024-11-06,1.1024,1.1024
2024-11-07,1.1027,1.1027
2024-11-08,1.1028,1.1028
2024-11-11,1.103,1.103
2024-11-12,1.1033,1.1033
2024-11-13,1.1032,1.1032
2024-11-14,1.1033,1.1033
2024-11-15,1.1035,1.1035
2024-11-18,1.1035,1.1035
2024-11-19,1.1035,1.1035
2024-11-20,1.1035,1.1035
2024-11-21,1.1036,1.1036
2024-11-22,1.1039,1.1039
2024-11-25,1.1043,1.1043
2024-11-26,1.1045,1.1045
2024-11-27,1.1046,1.1046
2024-11-28,1.1047,1.1047
2024-11-29,1.1058,1.1058
2024-12-02,1.1077,1.1077
2024-12-03,1.1077,1.1077
2024-12-04,1.1085,1.1085
2024-12-05,1.109,1.109
2024-12-06,1.1088,1.1088
2024-12-09,1.1095,1.1095
2024-12-10,1.1115,1.1115
2024-12-11,1.1117,1.1117
2024-12-12,1.1117,1.1117
2024-12-13,1.1122,1.1122
2024-12-16,1.1124,1.1124
2024-12-17,1.1123,1.1123
2024-12-18,1.1123,1.1123
2024-12-19,1.1123,1.1123
2024-12-20,1.1135,1.1135
2024-12-23,1.114,1.114
2024-12-24,1.1139,1.1139
2024-12-25,1.1137,1.1137
2024-12-26,1.1137,1.1137
2024-12-27,1.1142,1.1142
2024-12-30,1.1145,1.1145
2024-12-31,1.1149,1.1149
2025-01-02,1.1174,1.1174
2025-01-03,1.1173,1.1173
2025-01-06,1.1175,1.1175
2025-01-07,1.117,1.117
2025-01-08,1.1169,1.1169
2025-01-09,1.1165,1.1165
2025-01-10,1.1163,1.1163
2025-01-13,1.1159,1.1159
2025-01-14,1.1158,1.1158
2025-01-15,1.1157,1.1157
2025-01-16,1.1151,1.1151
2025-01-17,1.1149,1.1149
2025-01-20,1.1148,1.1148
2025-01-21,1.1148,1.1148
2025-01-22,1.115,1.115
2025-01-23,1.1147,1.1147
2025-01-24,1.1145,1.1145
2025-01-27,1.1152,1.1152
2025-02-05,1.1156,1.1156
2025-02-06,1.1165,1.1165
2025-02-07,1.1167,1.1167
2025-02-10,1.1163,1.1163
2025-02-11,1.1161,1.1161
2025-02-12,1.116,1.116
2025-02-13,1.1159,1.1159
2025-02-14,1.1155,1.1155
2025-02-17,1.1153,1.1153
2025-02-18,1.115,1.115
2025-02-19,1.1151,1.1151
2025-02-20,1.1142,1.1142
2025-02-21,1.1141,1.1141
2025-02-24,1.1138,1.1138
2025-02-25,1.1137,1.1137
2025-02-26,1.1138,1.1138
2025-02-27,1.1137,1.1137
2025-02-28,1.1137,1.1137
2025-03-03,1.1146,1.1146
2025-03-04,1.1146,1.1146
2025-03-05,1.1147,1.1147
2025-03-06,1.1145,1.1145
2025-03-07,1.1143,1.1143
2025-03-10,1.1142,1.1142
2025-03-11,1.1142,1.1142
2025-03-12,1.1143,1.1143
2025-03-13,1.1144,1.1144
2025-03-14,1.1146,1.1146
2025-03-17,1.1136,1.1136
2025-03-18,1.114,1.114
2025-03-19,1.1141,1.1141
2025-03-20,1.115,1.115
2025-03-21,1.1151,1.1151
